id,Observed,Simple RandomForest,First Tuned RandomForest,Second Tuned RandomForest,Log RandomForest,Outliers RandomForest
340,285000,277045.5920314172,273899.8173571653,272646.57494747493,272309.26889861026,274000.43016271136
480,195500,189366.52160502583,190977.14780552543,190468.9601219617,190254.94764488933,190833.05884387816
1795,210400,190007.66333045493,190899.5135370953,190317.31715551487,190665.23403086708,190957.76269822585
2088,96000,102700.08800117248,105201.76155974776,103284.61038945532,103726.7393163585,102607.46152778728
1187,183000,171491.52004091642,169260.20434830763,169739.06803571695,169247.59463119664,169996.7807378762
2663,144000,151772.89867871418,149154.34038530634,148865.0544670773,148299.83133070645,145967.02323820777
42,275000,319819.3771137378,304825.97397077765,303269.0836004863,306434.5797640194,306857.4352443956
2762,225000,221937.78362563683,226466.12984632305,227311.0968006528,227258.64690421632,226950.36408531715
1018,226500,253191.75356510503,254436.90469494637,254279.308098496,254988.73012973397,255645.9926002721
1939,116900,129567.06356130826,129680.33414232156,129947.30449015868,129739.42196166684,129949.39142518588
2118,187500,188743.9207052883,186609.8196844741,186757.95830992307,187163.6489207135,186885.62667994463
2636,169000,171900.9808344567,149691.4936085056,148464.58520500237,148064.08086163143,150234.0444021446
215,114900,138321.558034974,144857.96739131626,145877.18835520084,144411.48294083803,144834.46920622172
617,149500,159930.64628541472,165825.0180530902,166673.83404054152,165449.5589388768,164563.51794296707
2226,123900,121425.42418529624,121979.7036741887,121812.88909089376,121496.66568052146,121716.96424698184
52,199500,179169.87864500293,179552.6235420732,179650.93998126514,179956.33869630282,179578.71446729405
2591,167000,235223.319684562,212517.73274293303,212324.2862273808,211802.64567437585,214493.9377642061
1701,418000,372295.4943652008,363391.1201147197,364534.8484138305,366164.53865061,372648.0544344736
334,130000,122890.9537100694,122460.24235053828,122101.03283817125,122268.74945116528,122080.14921088748
2511,166000,173511.72846610367,174418.38255188108,174680.2151398394,174624.10912917228,174567.93590049798
2207,90350,95439.76256441994,98763.15025317928,98525.75501050908,98521.92839442866,97818.58320729986
1378,129500,130331.46484550652,130078.97056235804,130190.97029199234,130261.35567530883,129935.31725750754
2604,105000,79878.60553699674,92050.3768051985,91050.82483430952,90971.0044472912,90499.60347526152
795,84000,86870.09818469496,82970.18707757718,82942.49276406971,82490.83822419215,82635.85967242335
2929,170000,163710.08737545324,168154.28045536514,167655.28378165746,168000.92854389394,167785.17657149365
1873,175500,158229.25015464856,158375.00357089998,157940.09533626132,158084.1488295371,157926.28116136126
2745,93000,112061.48415301292,104508.17714248812,104935.02756691702,105353.1651018091,105005.51620938932
100,222000,231924.975575732,244110.81028152976,244726.8933297925,243740.7786063328,243075.3653974934
2810,195800,180874.8924336093,181605.75439575745,181243.92434208957,181208.3474085643,181277.44117315867
1466,183000,182692.48454558736,182590.76876172528,182979.8475416004,183059.70754045364,182712.7897468189
2596,99800,66787.78948999809,77396.82800371638,77365.42159074405,77708.37192263818,75974.60934810429
219,131500,138560.82512376396,137914.71615799188,137467.4487934936,137207.8442557276,138022.14033095757
2771,187000,179222.79505778782,183503.22089697185,182909.94387194616,182361.99568314472,182420.8561830263
2801,274300,226469.34988398995,231142.58005964756,231559.729173583,231654.17843295165,231174.8078001069
1539,311500,193712.154485858,201777.75243230132,201935.26217601105,201148.94182298056,202614.6357963556
2477,184900,184908.80976115997,183353.1417558524,183232.28941061272,183347.2767067366,182924.5551506102
2003,87000,116915.6057728973,116617.0593876828,116507.03970575811,116735.87607584707,116277.6053097923
2756,204900,214698.67893136689,217649.5088627226,216858.9043531881,216913.6535107846,216872.3877159487
1172,328900,280975.00066615845,280705.1512118953,278831.7602894711,278685.49185578374,279712.7608813767
2472,186800,200024.6300161347,198312.04027261524,198034.64698615277,197722.54389702843,197786.8650914784
265,272000,240187.0871872551,250091.30746386736,250245.90065067532,249514.86596056537,249597.17229933708
949,240000,245563.819467293,243670.05796403217,245056.13397571535,244847.17734345,243663.83919599495
2553,137000,131341.42365342786,131010.80173895913,130692.63730549577,131182.40174944384,130962.88469953794
2772,193000,191304.93924487956,194234.79773695883,194871.46675441903,194939.04264657336,194614.6171979461
1061,379000,361723.3656139563,347138.6122220436,346114.4732777193,346271.1097084625,346122.9046246184
2865,239000,210486.4937299958,206240.26675677524,205018.48452653625,205562.2223511821,204763.3167555729
723,85000,118234.66136612828,115709.9270397858,116346.1164750158,115842.70139607874,116060.84026068624
267,240000,232453.91313404072,240176.02769210195,240821.094393185,239950.9836204088,239987.016023696
415,147000,152470.05890862425,151609.25584215584,151601.66215309416,151623.55322233765,151594.00305387971
1383,153000,147443.76040465885,145178.2685958716,144616.55563399818,144928.75769497768,144219.02953221576
163,154000,148296.19844289802,149633.44304622573,150200.97842494142,150009.7361007757,150363.29097723297
2561,135000,136917.39268913935,137665.78723855657,138044.11010865003,137950.92020365933,137697.04443734855
2080,154000,147151.92195391734,146322.62062180165,147135.5244249642,147184.30373215192,146978.14697641748
1610,172000,178706.50055490408,175350.13263856593,175791.24910746934,177037.4813244665,175721.7948408108
966,220000,205815.2617938493,203989.68171147924,203546.75313984265,202890.85225222903,202461.5608678159
2374,146300,135867.21137384346,137018.0600954514,136894.57822548167,137238.89235972194,137241.71461696178
2001,153500,137101.9055784787,140592.55920088745,140916.61921885452,141503.4932823221,141033.5012733199
2164,173500,174619.45402427192,177795.1645327849,177699.33432867905,178189.79422891204,178262.26285293608
2926,142500,147989.44168132634,147227.87056834353,146457.06349285174,146661.92498251275,146412.9218095454
2575,132000,144883.41360659272,145149.954654681,144985.0931666479,144793.0949781594,144894.7428369232
2315,202000,194498.69783436815,191956.1039289785,191491.16350027133,191723.6538260193,190984.09443940668
955,152000,192894.2176971056,190917.0978653837,191284.6856048365,191428.31541519437,191007.95898842908
1832,147000,155560.82950578647,152787.11726542187,152750.03321514966,153075.7057550829,152560.12030808668
437,409900,358689.5156985535,349309.3163434281,351139.96997762885,350284.0626575442,360611.7663304639
1469,136500,143742.48658830213,141858.59339416935,142332.5423688304,141822.74571191004,141786.8621424347
2617,157500,149899.3417716383,144158.5759569817,145681.63124186837,145854.84262169155,145384.88798097783
1612,167300,176343.896100412,178134.69058479063,177431.93613075864,177924.512278383,177209.0118141768
1364,127500,114091.9492729257,117357.46111159942,116604.51076552916,116963.06185991944,116407.55339164108
81,152000,147540.7056867887,147639.68596625893,147904.63536108323,147619.5177397228,147527.41604452374
1652,148000,155296.50330889365,156098.17263110937,155631.97851939662,155763.28485467407,156139.54730395283
252,198900,176063.5495958852,180038.1654197105,180587.53471794887,180074.72574344568,180337.76937726577
807,131000,182871.8060787992,162743.56797770524,163156.7803789426,163875.52194002882,165956.4388487021
784,135000,133161.99316971525,129186.90366938055,128572.3741073642,128695.1887110006,128259.5412822518
145,142000,147521.15947692766,143054.46508153484,142539.81253478382,142375.05450003763,142547.2626110188
767,103600,133257.87054180322,132601.79020457098,132026.5781933278,132322.90960185195,132249.7060759886
803,271900,300645.5659954846,288999.2676932683,289702.2613475123,290029.84532266593,289355.076157465
497,327000,333699.4097651036,321271.66291620635,321655.6140461624,321054.27283284883,322337.86465794314
2540,146000,151680.3695167685,151101.1154684789,151655.29648496388,151921.11539749158,151688.49004144766
1063,316000,320978.9280361167,321781.8269020352,320952.3486406215,321118.10421615635,321679.75171464594
2458,290000,293682.252028266,290440.7963191741,289649.0103303765,290091.0687370536,289908.4267803732
2601,120000,143340.7355039616,141604.08489259577,141281.4587085235,141340.1736803145,140933.12922549466
1651,195000,196027.64701313493,193859.88143421977,194784.1262962396,193599.44095919636,193136.6780156184
1467,207000,209129.60966145527,211114.9660346445,210053.3867236346,210210.47391920525,209761.04904231647
253,187000,187473.61561793447,185358.1662937584,185432.8751283962,185233.5090166984,185255.3341973849
2347,169000,154777.5495111207,157931.49302643974,157461.39885233107,158127.8693715698,157624.2429301333
2638,135000,137414.53981368607,140033.92527885095,139483.98043373632,139617.78205241062,139338.94751853126
2831,130000,135276.29640389324,135375.89967731293,136315.4144246202,135477.30569876212,135495.3469446883
1075,370967,340513.1540553579,350160.7244760969,349515.6139624376,349771.6555231672,349657.1446846385
542,153000,161025.3375375628,160831.63638524053,160801.40900329727,160330.79824932918,160802.19108339355
2684,89000,93162.18953101365,93040.5448123359,92245.9525118194,91846.79909067898,91821.79313849572
1748,175000,177995.27518155656,179980.90369615715,179925.96826451947,180195.86699079775,180604.25706538095
2016,131750,131403.83464393762,132731.08721296984,132911.25124578766,133560.95068464926,133007.60404598995
952,173000,171735.65960978615,167545.23182738217,167352.2320823773,167185.97757608173,167525.08991278935
2085,130000,147692.97115173048,139559.88608654254,138815.23426823123,139222.95584923352,139715.4746173592
1971,169500,164502.84130605348,163740.12353689552,164174.23213878245,163132.02628849552,162564.0526230591
2127,123600,126217.51982375374,121934.6515445845,121686.35125408357,122166.42734457136,121295.0361217277
941,123000,135458.8400329525,140849.14244773067,142936.55464722062,142050.53225047543,143911.10197875393
1933,125000,124282.29843003006,122259.81895317113,122274.5720821447,122364.4479143765,122114.40307057805
2661,155000,136874.91912358973,136939.14985957605,137454.5137035239,137776.59765282684,138044.91849291968
1098,185900,180853.4947633877,181855.52547241232,182202.12795429575,182095.26148835075,182128.1762862377
2382,252000,246428.3084470632,250462.2059446387,249654.13967174405,250026.56337157823,250530.32636371945
127,142125,131705.75413903614,137853.25926100445,138514.07795566018,138561.57062572305,138528.19004765127
496,403000,344640.8268111872,344740.77767166035,343534.9836052016,344007.27933800995,351038.19470826094
1386,108959,139916.26027030274,138958.9722189269,139095.01362340906,138751.14785902164,139621.66662475944
2852,149000,140083.96948654193,140473.86006892892,140273.7561581572,139840.4647411165,140287.74250288965
1735,179540,173068.91778343174,174254.75603841656,174251.8506367651,174087.98414442822,174076.1745247977
202,140000,147012.11515739927,141783.93208228302,142003.7113059378,141620.40403135892,141113.77119742567
2190,110000,106390.7760288271,104926.61491309004,104623.208326406,104270.57078074227,104354.041349539
2869,217500,200017.1489103817,201143.72921547256,200570.8958016352,200996.51314688183,201510.54212268715
1705,319500,293488.8944539539,297460.0125238624,296619.83985706966,296297.153183815,297436.5859208571
184,150000,145519.30945018248,144529.8163555452,145158.86413909038,144576.86446155925,145166.97486108408
273,185500,193527.32875211697,195892.7677652159,195112.015524194,195369.5302547776,194775.61513288884
1820,132500,139765.42369178048,138075.7320556468,137922.08994007064,137798.49695419308,137883.62310519713
388,213000,184208.75015482807,183981.66438289805,183628.46098685724,183822.6288579671,185432.0105430116
1127,339750,287132.8568365317,288408.3252077041,288233.8714119185,287914.6094815402,289728.01868858485
2261,267300,258780.42508305304,256694.9992874708,256910.7957896817,257391.8497349969,257751.91289464885
2809,203160,195013.6437868648,198432.57687032956,198965.77862721487,198714.98730569944,199253.5165518458
2777,196000,199794.56578591076,201627.15310368556,201931.20390570708,201737.78864689425,202041.207325892
89,127000,141155.57647503316,136434.72313349834,136509.40960325894,136652.88192375298,136360.68623679952
1622,160000,177883.01397622316,178172.3172425414,178077.38316097268,178242.96842475524,177995.58225562188
1843,176500,175188.4015557797,174267.41123761467,174316.83121716266,174470.92653521537,174385.6656925453
1387,95541,132731.62724134215,131594.82893865524,130954.82350428426,130445.13810286402,131511.25798374476
1099,284500,267420.31533032225,264780.7644104036,266790.61076642014,265352.2100501986,265054.4012629533
2068,165250,127639.47716361088,132784.09363860285,132414.9335104433,132526.98628016142,132910.84012150738
347,189000,182165.19881133136,179474.9313203636,179528.4682128712,179179.73396269174,178969.74652479356
787,139600,102060.70060182048,120397.22043064013,118643.94867920052,119073.29123172276,116748.17063992655
2916,140000,158235.97927348223,154357.9236176662,153834.24760844707,153352.04126233878,153331.41604802138
1722,202500,206042.5595247697,207337.44939837905,207245.808833709,207559.43268786705,207399.5253933711
1125,250000,266048.7448029945,264963.64224867086,265441.8383471383,263723.0635933129,261912.91402859645
720,168000,170690.4459561018,178506.22244864446,177918.28434537802,177046.63058267877,178458.4564536046
377,249000,231816.10950526284,232968.9530295616,236143.75881704508,235223.79324799983,234757.1607984755
1726,221370,205194.7451343152,207583.081884842,206253.23686873136,207914.30407061116,207317.5473246392
440,274900,300880.12343345216,305767.1399854714,304730.00947531656,304653.11160341115,306047.1183105937
1638,591587,478451.4556628472,461711.3937858141,463240.3538667144,463615.98541008605,425462.7650914782
218,136500,131601.28800777212,132616.53226039308,131735.06581626242,132164.22759751687,132785.78989389766
220,121500,161774.4190205019,164705.9475535555,164404.31073847128,164795.93910269174,164465.59045531048
2794,275000,240696.30605363988,257063.76601514337,258667.86112122968,257925.5317147643,258391.0219626205
386,220000,231126.3314856013,229829.3752798056,229056.04120128465,229444.5815967705,229328.86594556476
207,55000,75587.52503910278,78547.66037252502,77644.31510811225,78041.73236728001,79050.43537436309
12,185000,169108.79190007283,169661.27647201862,169493.20783757526,169595.78131552823,169768.58521578563
602,127500,118352.9708484873,118335.36796002928,118278.89213689388,118371.70557566007,118303.82836095388
2702,130000,134881.03529473202,140488.09703993335,139733.59025592462,139371.30279429854,139972.96524123102
1987,137000,119707.69857569788,127750.96054983686,127789.32056232927,126156.28470892244,125032.8252161659
890,127000,139768.2563937194,133821.2773311606,134462.69311144025,134749.8397732089,134666.01800716505
1248,130000,130810.83830219398,128440.68880160675,128109.66418309072,128005.58841839328,128058.51744971047
25,149900,153829.22800388336,154508.5962733134,154613.8527691648,155117.43934421803,155166.7433918761
558,122000,112286.0111258483,118200.9835636641,117789.37772319948,117071.4789912458,118080.41012909036
509,257500,255200.53843036608,254625.85129334868,254163.10763930404,254767.5750437626,254443.62881956407
2125,146000,136199.0113298261,139684.1449246372,139988.51710886208,140175.8373368671,139686.5265382436
1758,162000,166710.26945120675,165499.215932437,165352.6128555058,165153.3131759865,165069.41699759365
1288,111000,116720.20005188162,114136.5626895714,115112.50070295598,115309.0943480857,115097.11128091055
2172,122000,142478.71922413423,141824.06061028337,142043.4285079501,142175.49187825125,141744.77240875055
373,82500,168154.850944432,168287.61740664885,167709.60341487222,167571.0318554626,167777.0897373805
2549,140000,132064.77331549695,131580.77265498065,132444.46829452916,131961.8253518253,131948.34915779842
1616,225000,186876.96546586315,191853.2662573085,192338.1121704449,192150.00544326316,191891.05756484185
573,156000,183607.41094615063,179981.81391807806,179319.74069962633,180024.8384589745,179722.0865038638
2338,169000,161150.23683977744,160249.47175089864,162239.83269760746,162803.97077478294,163302.68989942878
1895,147000,157188.8735745045,157977.0791224219,157414.8461096749,157220.9777216866,156781.34490536977
336,149900,132894.10074304143,133073.0106115598,132362.26218954232,132504.47044982613,132789.61276478498
1107,341000,303128.09768312454,304370.0797944989,304835.7454492409,304780.18631759577,305168.064880528
213,95000,108481.60700975868,102732.14838737072,103313.88759297968,103309.16654683098,103320.07136578434
2882,115000,110741.54454950702,107581.61945988525,106794.65963447746,107669.62188056186,107259.96235961796
1682,155000,158874.4898059311,159579.9608625803,159828.93737949894,159713.50543662193,159764.38038510803
1217,142000,153736.15716934728,152240.99074857307,152169.15779386382,152946.9405953637,153196.93926388983
1670,110000,98715.37174709872,104964.94385553856,105097.2140143431,104604.935788593,104885.7223378142
851,203000,219798.97022122232,214984.48918607147,214143.4598038332,214734.4194177249,214168.8745519613
1788,260000,226615.76442650688,227776.89211604724,228281.42995321745,227882.37895981915,228175.309815512
2013,113000,115839.24301319708,113148.15288405187,113496.10207976108,113631.67811959742,113886.30384815818
848,227000,212215.4783797793,217052.44123341865,217690.0266153859,217778.29571797044,217554.4269790589
1461,274000,282958.6025411339,265257.14135913417,263326.9498927604,264563.63636064506,264879.01013793465
2337,438780,418514.1303046567,394924.2310537056,393856.6538904899,392827.0964009201,406487.114837902
1385,152000,140102.5825185284,144344.68604615773,144533.0018791752,144329.48251485446,144236.53225710485
891,125000,139835.62386315988,141277.04528981037,141014.38279681525,140688.2163140945,140705.0742815341
8,191500,185358.78485501828,182090.71648901468,182059.0939124093,181681.60017031783,182068.56420304623
482,178000,180605.7398006293,178892.6516033911,178939.1094044388,179147.09671531277,179343.34983515122
2372,108000,104460.6459297288,104709.39823583236,104875.64447638826,105030.99865716322,104758.74300199273
882,190000,209237.40699584395,209836.14618569257,209551.3875333668,209948.88530727456,209982.3957306489
937,208000,203598.907881336,201230.7460742448,201247.8037426209,201202.83211908737,200999.1937721058
504,263550,274883.8036113346,276828.23511777056,278190.2106204111,277905.15362892987,276859.6455122863
987,130000,152262.02133250455,149253.45979452433,148355.03980338603,148643.34041307887,148449.83195307458
2332,356383,339592.919144619,325435.47871333733,327419.9622812266,325888.27036087133,327297.119733195
2295,196000,201920.59763561824,202872.67610752909,203257.9880728772,204217.18000405628,205396.92459188483
2030,117000,93229.21573249008,90441.0425405477,90941.56512586297,91365.47575731527,91344.69296890376
364,225000,223783.12187313303,226730.68736230017,227060.60805028424,227119.1576531038,226754.8452803572
1088,190000,175362.44098547762,177163.74163332954,176981.8195948744,177388.76720746994,177188.77420634116
1147,187000,181579.40729516812,186677.18582280364,186993.95688894705,186326.91360137495,186883.83803815467
1737,181134,192776.1746698832,194453.5505443081,195026.7211112307,194028.9486702564,194605.0878718759
232,128000,124501.93646923028,129539.76107741355,129591.0982116053,129684.8348049186,128974.67865672208
759,135000,119363.16311404912,118319.3175940766,117729.36508152475,117693.40726637872,117060.78456879768
2819,102000,110009.4586594347,109183.92154941,109663.43298511417,109571.52542106992,109193.80376129616
2429,264561,269225.7494389209,267145.0989551719,268375.0311383601,268552.6558432258,269335.19388130755
10,189000,192311.8864247891,191507.02303053805,190615.4109322005,191536.36906151005,190728.0735936386
2253,210000,197336.5022849327,195966.44645587937,196671.69259632903,196468.14466903935,196570.59683413405
1122,250580,204315.1432523264,206819.39559829165,206154.7131966276,206337.9618341337,206180.5587218567
2567,172000,159805.8175923243,159533.41386399764,159451.32020790555,159316.1103328437,158944.70290991975
589,113000,143323.98798651336,142492.46781555229,143133.61633298875,143027.280085998,143346.02990445404
2746,91500,118139.89191362132,120714.38505027296,121342.0215543805,120127.97961294225,120333.25318967924
2231,315000,249614.85509608831,249265.45488216064,247817.07790949557,249262.42658487172,248597.12253654128
2608,159950,151985.51880683695,150085.85171088905,150309.58136754777,150261.93000856333,150201.188874635
2006,136500,116159.71153877032,115872.56025555683,117027.09862744952,116620.31564269795,116945.5329913346
1579,218689,204300.8779038475,200248.95289900227,201510.5515019842,200690.74471206052,202116.1881096611
1719,207000,199046.11179594035,201844.1518010604,202224.05273236329,202644.52791209304,202361.61219618903
971,115000,144086.50442288644,131970.58149365537,132224.925659388,132927.37743079022,131786.60841880928
1060,460000,411971.7960218156,397492.8107482425,394645.90563402016,395673.1270582889,402693.8748731836
1961,102000,117752.1688399297,122729.67719775216,122758.8344944991,122023.47526980084,122684.55015114445
2402,275000,254232.76264397724,258291.78446875903,258700.50008564384,257958.66766401977,257356.4312381808
1654,197000,183923.427709021,176297.79735685122,176024.6119315282,177025.76252548082,176434.3690392272
2151,267000,267732.2955130644,271774.9811419461,271316.727476134,271337.83081068785,270635.10069619486
122,178900,174629.99416794718,173101.3309517114,175399.7161681685,173641.45768534183,173777.28514235676
763,179000,167044.08688928632,165349.46794148514,164636.45612191907,165450.61150880958,165462.88272735197
1209,180500,164225.6436308364,167711.14201689465,167993.51970295838,167493.81296951024,167288.55762501035
121,159000,146399.8417842023,148324.72330482746,148051.98702480132,147567.33413226315,147335.25290058614
528,264500,245791.2070653635,248075.3975896303,249606.66499043515,246212.2507571541,247700.5337147012
1299,95000,101493.77791484458,100067.13837143756,100421.98664073662,100554.57729534908,100789.84005777224
2356,153500,152138.02145752936,149030.76370402228,149525.40831524724,149539.5004216659,149881.4710218769
2818,149900,176999.52053077056,170365.12706138816,171399.59045390543,171184.1116237102,169824.65814743337
2178,155000,139565.98417101422,141308.63955355165,141342.2834725672,141481.64535900022,140913.17536686687
151,122500,123025.89046895062,120936.96276162652,121085.78913887173,120747.41467419892,121423.49603779304
422,462000,418617.1239507267,421654.5902436983,421109.06576486246,419474.2979867857,423525.3576634839
756,103000,108568.3894504908,108711.37276098912,108158.90309718464,108294.09523151582,108607.19540973163
1818,144000,145626.47479220244,146107.3891517851,147372.62773222692,147904.3904877359,149309.08185333785
2838,104900,115953.83331399196,125718.1462159204,125091.98366064909,125350.33473984966,124860.06815950877
414,137900,145804.3108473822,146050.35489600495,145988.72048023922,146018.13553212731,145833.31459136223
1057,417500,411550.3187371069,440975.9961374849,442590.6771068167,441040.8457058555,445321.9293933832
1313,130000,135241.67057024856,132067.39353938986,132122.81237004383,131539.18411557615,132442.1751920102
96,155000,152313.85254128763,154553.68040728642,154336.3533560843,154668.95532414777,154518.12069990553
2061,127000,128532.4813663082,129623.72851720716,129248.50322017644,129376.28070970724,129239.22365579232
2069,150000,144450.63101652963,144192.95609850937,144417.0175361294,144787.06957231957,144760.64904257393
2700,150000,156476.40113276566,153125.1865934443,152210.04778014685,153541.6262589957,153976.5221521963
1474,208500,196964.3270418332,197834.71623300615,197463.8831846522,198005.52281834683,197520.5143824088
120,128950,135789.83020662237,135974.04213681302,135478.98716538108,135295.72421046183,136423.94579702066
327,83500,98962.5795492415,96672.37447924155,96268.5768847262,96735.51333526237,96844.76869711008
2309,252000,204991.61186087,207328.2130845412,208110.267663792,207904.6302866761,208157.44176546988
2501,334000,358773.4486724291,360288.3419810922,357903.40886836534,358104.2698530176,356305.77625016274
1161,171900,163462.77158481115,160324.89524813544,160587.0292625034,161064.0574756202,160586.0509538438
1558,81000,100133.22237440008,92905.5447340588,91686.56004678336,91457.1854988808,86116.55821558213
1901,138500,121875.53802450743,119816.59036439029,119240.88184728214,119452.82546950242,119335.71956150638
513,253000,244194.33131516457,237964.0538211137,237625.50198166416,237769.32319450588,237452.2966900828
2255,143000,150154.71332025714,146957.79904871105,147072.7273993392,147290.5059315943,146790.30077017876
338,136000,147418.21493408838,142725.9916687871,143249.9215895378,143313.31419396782,142763.2043635809
1337,120000,116987.4643483008,119092.48124142212,119263.17464265994,119245.40973367127,119186.7752674562
706,129500,126097.3472280226,126628.75539646356,126894.19696416448,126224.44466945458,126274.7254719376
2622,109500,110092.36485152628,106226.61475948775,106329.99722710066,105976.39841947152,106217.05361978282
281,90000,103279.42534299896,105918.10224443387,106445.24031100872,106580.79401873868,106252.65593367978
1568,171500,173479.43509169307,171413.19474040007,170632.68881540222,171094.00897652342,171088.6055397774
18,394432,353694.12460936385,353991.27829003136,352958.4348797323,353463.29401005164,353219.5724763748
2724,145000,98218.77518056972,104373.40407404838,103868.60456880402,103979.15810525438,104245.60521352672
1692,492000,434843.1224580761,426164.3694558489,428015.0988551798,429381.6815447934,430313.8663306939
2798,210900,239933.15267066436,237824.60635178717,236971.57918661172,238336.02949419813,237672.7841718304
742,133000,118219.37248840918,125566.59323771582,124952.11748907252,124871.66540689937,124680.16132202864
873,210000,214464.27456735488,213255.13527589763,212570.6956660692,212173.6200418023,212602.414233264
2909,104500,119220.45311948736,118191.88395393104,119293.3337058217,119504.29684181034,118859.38818702432
2641,178000,150589.91339958165,151984.06938274024,152182.2080193314,152904.43982174635,151639.782579061
869,211000,206556.87281783667,204960.31215277984,205196.75657136,205525.86326475383,205261.92726640744
1708,342000,325855.71621014003,333936.24687758647,332409.7743392719,334271.902509018,347140.48936460604
2361,116050,103075.16897192346,105763.33938386138,105501.27253784184,105474.2514004904,106361.41501615652
1329,108000,140370.52942803784,137176.35362342745,138296.17902598658,138693.59835897188,138366.2436696252
1453,124900,119702.38110854906,122173.25394856728,122301.44602770466,122319.89779988724,122416.21846239576
2234,87000,99148.44970276247,105355.9896006848,106210.6441874562,105908.35511551378,105500.84844128808
1262,139000,146300.97424344925,142493.66457197675,143111.84595068925,143306.72391640104,142721.37624531676
1764,466500,505415.2176490486,490161.7787340164,489007.30629143625,487443.77952447854,466366.9132391417
2301,135000,153700.26975621036,150470.2055861052,150638.87225774748,150434.8653028819,150917.36766521435
1411,159900,155074.57131901546,162111.6167889299,163223.03230919322,161288.35059292993,162869.4300744083
923,155000,133681.69981431848,134175.61589028893,133778.1059684605,134013.09827633106,133330.47126542163
1440,191000,202579.09827765892,204556.53936508612,204184.19490168343,204397.4703945728,203606.6740059621
1182,162500,158384.87604176014,160655.25092318474,161183.42652204836,160458.16720498278,161313.51653919023
1749,215000,210398.88551387895,209526.266231482,210654.6128096101,209479.43051832676,209235.64089238443
1681,128000,130424.00642890405,137285.59038401637,137116.1587014111,137299.94681838967,136876.07673016243
305,68400,83733.81694864538,88448.63836960295,87534.86964679963,86623.2029494843,88485.32084272227
1316,161000,141934.77246782908,140556.1050016976,141088.10104124446,141680.69317646712,140857.7014235826
1445,130250,133760.58434469544,130555.02625968088,130817.35415363844,130769.95633156729,130523.23871541314
1043,106000,96885.8887825634,96426.44622816533,96629.32143509964,96597.04259701232,96387.80475608246
1538,381000,274088.9826300053,270913.0530679004,268876.7524503473,270648.68486291857,284852.868069862
1462,300000,299127.6291103052,304275.3834441504,304196.68132811395,303181.3646750573,303256.66624436405
1512,100000,106835.94621398044,109066.84977902038,108952.34310982242,108105.690026532,108568.36067090044
2728,225000,232639.81505545965,210857.74215070496,209882.07138469597,209815.5053217192,209963.89700137303
406,97000,103676.87731211324,103399.94393592954,103532.27422419997,103756.1582339047,104146.2635601214
986,143000,172143.43868583374,168054.54125674826,167556.51281427804,167809.86842164048,166893.05922190176
1596,129500,130447.16357556648,131920.9308308131,132638.65061043805,132585.06445357957,132031.9757397093
1495,147000,148493.6227245504,150281.22023808284,149629.6639269752,150380.2781228119,150143.86591161723
2384,293000,271971.0548740697,269582.7676532591,269999.1632706251,269684.73229827406,268733.00942224445
2412,170440,168752.55476161282,168764.65787824764,169073.51832664557,168603.7611163668,168690.44706843217
318,174000,167477.64073277992,167846.65475472866,167698.83612892823,167764.98825701076,168027.40616897645
1463,255900,253835.39457856465,253318.1116256332,254227.5204792784,254373.17189352788,253934.95422507817
1452,127000,121742.35994045773,122881.56055990416,122900.66948041828,122642.96903241878,122878.15319195476
2781,205000,230880.9553707289,234511.01237475968,233317.48902267945,233066.96201017816,234028.4776229649
1828,300000,268052.1877777174,271977.3892024463,271456.27741782035,271514.9890140168,270940.1224314848
2111,175900,184738.36329313985,181162.7043160413,181036.0973299918,180601.9559221704,180671.73165327575
255,138500,135880.97571625243,132009.49381276447,131906.26101553775,131805.3763254573,131263.42887479797
2741,137000,131381.65739171565,133378.81660032735,133822.00566521633,133859.34191754583,133049.9194928027
1007,194500,211782.0341364799,206089.19496364653,205604.1754356348,205499.0506263236,206067.077570024
268,224900,181672.02680231756,195592.40440625252,197085.5360151084,197042.3710733284,195933.90306179447
2686,109000,101117.74359103032,99573.52197147196,99223.7885271904,99336.27319413357,99435.3448998008
442,324000,352366.0327074061,352091.58693024353,350663.2501405259,350747.05524619186,352573.75479150325
830,194500,195102.77388275703,193797.28252289575,193655.8266587298,193738.25576688588,193528.417518127
1004,181000,180706.8203623737,180901.08303119888,181020.7472929739,181032.5732361277,180798.71530263452
1763,248000,264875.76565111044,260681.4745858934,261756.6164323472,261546.82873136044,262344.72946482315
2094,238000,265579.8146508554,270108.1893093919,268634.64077780605,268177.6141897577,268611.34068257647
1300,115000,112179.96232497397,113153.11677755509,113050.60635551155,113167.9986412749,112896.92881289504
1039,181000,175601.99323793562,181714.47630309992,182827.1162516558,182646.55148474587,182095.8209189349
2857,112000,110685.53278909848,113331.41430485704,113441.85293424522,113529.11008396978,113627.75350992451
501,315000,324520.45813890244,325974.5989268638,328251.0815198721,329035.091908778,330339.8124187351
1821,132000,129475.134037802,129800.27865552108,129734.08890602714,129855.05305471244,129860.1207690666
2715,165000,166957.41616397412,165483.8692895081,165727.74311165963,165455.1531033658,165539.16084610953
2671,100000,91512.72359016971,90475.29042637542,89883.53025717134,90314.31463815823,89443.997518023
884,170000,170975.47042535065,169730.68424039808,169553.47489124577,169518.38989076242,169766.8406700619
